product_id,sector_id,investor_id,dpd_percentage,overdue_percentage,foreclosed_percentage,disbursement_cancelled_percentage,consistency,avg_loan_amount
1,1,5a90f93b2d5c90bccd65a857,0.5,0.75,0.0,0.0,0.09269662921348315,14765.757575757576
2,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,3.0,3966.6666666666665
3,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.059085841694537344,12641.509433962265
5,1,5a90f93b2d5c90bccd65a857,0.0,0.11304347826086956,0.0,0.0,4.593466424682395,9355.590675622283
7,6,5a90f93b2d5c90bccd65a857,0.0,2.5,0.0,0.0,0.06074766355140187,55076.92307692308
8,2,5aa37648b5b6e272fbad2415,0.0,0.0,0.0,0.0,0.01948051948051948,30000.0
9,1,5a90f93b2d5c90bccd65a857,0.0,0.08108108108108109,1.4864864864864864,0.0,0.25280898876404495,17028.555555555555
10,1,5a90f93b2d5c90bccd65a857,0.0,0.10810810810810811,0.16216216216216217,0.0,0.14088050314465408,27118.98214285714
12,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.3299798792756539,313810.9756097561
13,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.12962962962962962,0.0,0.2480181200453001,239447.4885844749
15,1,5a90f93b2d5c90bccd65a857,0.0,0.21739130434782608,0.08695652173913043,0.0,0.15880322209436135,27413.043478260868
17,8,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,4.5,373888.8888888889
18,7,5a90f93b2d5c90bccd65a857,0.0,0.16,0.08,0.0,0.2422360248447205,35052.151923076926
19,7,5efac7803f1f2d0f8322bb9b,0.0,0.0,0.062146892655367235,0.0,1.2029850746268658,55407.65136476427
27,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.3651925820256776,296617.18359375
28,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.20808383233532934,304167.2589928057
29,4,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.348747591522158,59296.4861878453
31,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.12345679012345678,0.0,0.26506024096385544,60028.336363636365
32,7,5ee32dafd8818176cbe800f1,0.0,0.0,0.0,0.0,0.050314465408805034,63312.5
35,4,5a90f93b2d5c90bccd65a857,0.0,1.0,0.0,0.0,0.17142857142857143,52168.666666666664
36,2,5a90f93b2d5c90bccd65a857,0.6153846153846154,0.0,1.9230769230769231,0.0,0.21234119782214156,663547.0256410256
39,2,602b9abd3e2e213a7057ca6b,0.0,0.0,0.08333333333333333,0.0,0.12310606060606061,219000.0
40,2,602b9abd3e2e213a7057ca6b,0.0,0.0,0.0,0.0,0.15126050420168066,322244.44444444444
42,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.9285714285714286,252307.6923076923
44,2,5a90f93b2d5c90bccd65a857,0.5,0.0,0.0,0.0,0.05128205128205128,221590.9090909091
45,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.9210526315789473,0.0,1.421505376344086,136095.6686838124
46,1,6093919687d55737520f834c,0.0,0.0,0.0,0.0,1.0,100000.0
47,3,602b9abd3e2e213a7057ca6b,0.0,0.0,0.0,0.0,0.0673076923076923,61428.57142857143
50,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.02857142857142857,100000.0
51,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.07142857142857142,0.0,0.3108108108108108,60318.840579710144
52,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.04833836858006042,492500.0
59,7,5a90f93b2d5c90bccd65a857,0.4864864864864865,0.0,0.7837837837837838,0.0,0.7732342007434945,420413.1971153846
61,2,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.0880281690140845,386410.0
63,5,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,8.4,34426.406926406926
68,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,3.4056603773584904,354530.49861495843
69,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.7916666666666666,0.0,1.7142857142857142,87979.4419
73,3,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.6792452830188679,35833.333333333336
74,8,5a90f93b2d5c90bccd65a857,0.6,2.3333333333333335,4.333333333333333,0.0,1.024390243902439,237790.56547619047
79,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,3.96,281383.83838383836
83,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,2.0,1000.0
86,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,2000.0
93,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,2.0,45000.0
95,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.4210526315789473,30000.0
96,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.12698412698412698,53875.0
107,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,50000.0
109,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,50000.0
110,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,50000.0
113,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.2159090909090909,0.0,0.5015873015873016,14069.651012658227
125,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.16666666666666666,100000.0
126,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,100000.0
127,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,100000.0
131,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,3.0,100000.0
133,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,2.0,100000.0
134,2,5a90f93b2d5c90bccd65a857,0.9166666666666666,0.0,0.16666666666666666,0.0,0.5824175824175825,256603.77358490566
140,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,0.05434782608695652,66000.0
141,7,5a90f93b2d5c90bccd65a857,0.0,3.2857142857142856,0.0,0.0,0.4132231404958678,59654.0
142,7,5a90f93b2d5c90bccd65a857,0.0,0.0,0.4,0.0,0.4520547945205479,34383.333333333336
145,1,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.6428571428571428,141304.34782608695
148,6,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,1.0,10000.0
158,9,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,11.0,100000.0
160,9,5a90f93b2d5c90bccd65a857,0.0,0.0,0.0,0.0,4.0,100000.0
